# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
verifyHeader-1 8 558ns
verifyHeader-1-VerifyForkHashes 8 219ns
snapshot-1 1.675µs
verify 8674665223082153551 7 7
verifyHeader-1 7 753ns
verifyHeader-1-VerifyForkHashes 7 258ns
snapshot-1 1.75µs
snapshot-1 1.462µs
verify 8674665223082153551 5 5
verifyHeader-1 5 510ns
verifyHeader-1-VerifyForkHashes 5 179ns
applyAndStoreSnapshot-1 0 0 74ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
applyAndStoreSnapshot-2 0 0 6.234µs
applyAndStoreSnapshot-3 0 544ns
snapshot-1 1.183µs
applyAndStoreSnapshot-1 0 0 75ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
applyAndStoreSnapshot-1 0 0 53ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
applyAndStoreSnapshot-2 0 0 2.782µs
applyAndStoreSnapshot-3 0 505ns
snapshot-2 28.994µs
snapshot-3 2.24µs
applyAndStoreSnapshot-2 0 0 12.832µs
verifyHeader-1 4 323ns
verifyHeader-1-VerifyForkHashes 4 196ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
snapshot-1 863ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-2 132.564µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
snapshot-2 3.246µs
snapshot-3 268ns
snapshot-2 136.217µs
snapshot-3 1.02µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyHeader-1-VerifyForkHashes 3 247ns
snapshot-1 1.152µs
snapshot-2 3.217µs
snapshot-3 523ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.406µs
snapshot-4-applyAndStoreSnapshot 15.147µs
applyAndStoreSnapshot-3 0 734ns
verifyCascadingFields-1-snapshot 79.356µs
verifyCascadingFields-2 10.742µs
snapshot-4-applyAndStoreSnapshot 29.508µs
verifyCascadingFields-1-snapshot 193.512µs
verifyCascadingFields-2 1.065µs
verifyCascadingFields-1-snapshot 33.653µs
verifyCascadingFields-2 2.833µs
verifyCascadingFields-3-verifySeal 156.784µs
verifyCascadingFields-3-verifySeal 136.959µs
verifyCascadingFields-4-applyAndStoreSnapshot 29.542µs
verifyHeader-2-verifyCascadingFields 5 371.184µs
in Verifier.verifyByRequest 5 381.594µs
in verifyByRequest-1 8674665223082153551 5 383.707µs
verifyCascadingFields-4-applyAndStoreSnapshot 40.402µs
verify 8674665223082153551 9 9
snapshot-3 707ns
verifyHeader-1 9 449ns
verifyHeader-1-VerifyForkHashes 9 195ns
snapshot-1 1.732µs
verifyCascadingFields-3-verifySeal 136.415µs
snapshot-2 25.082µs
snapshot-3 1.962µs
verifyHeader-2-verifyCascadingFields 4 300.772µs
in Verifier.verifyByRequest 4 511.332µs
    headers_verify_test.go:285: error while VerifyHeaders invalid voting chain
in verifyByRequest-1 8674665223082153551 4 513.911µs
verify 8674665223082153551 10 10
verifyHeader-1 10 439ns
verifyHeader-1-VerifyForkHashes 10 207ns
snapshot-1 1.833µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 63.071µs
verifyCascadingFields-4-applyAndStoreSnapshot 52.241µs
snapshot-2 3.06µs
verifyCascadingFields-1-snapshot 516.339µs
verifyCascadingFields-2 651ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 34.302µs
verifyCascadingFields-1-snapshot 70.904µs
snapshot-3 11.483µs
verifyCascadingFields-2 4.311µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.899µs
verifyCascadingFields-1-snapshot 32.85µs
verifyCascadingFields-2 610ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 421.982µs
!!!Close 1 false
verifyCascadingFields-1-snapshot 582.172µs
verifyCascadingFields-3-verifySeal 90.388µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.124µs
verifyHeader-2-verifyCascadingFields 8 633.364µs
verifyHeader-2-verifyCascadingFields 3 327.881µs
in Verifier.verifyByRequest 3 662.182µs
in verifyByRequest-1 8674665223082153551 3 664.723µs
verify 8674665223082153551 11 11
verifyHeader-1 11 420ns
verifyHeader-1-VerifyForkHashes 11 159ns
snapshot-1 1.734µs
verifyCascadingFields-3-verifySeal 127.772µs
snapshot-2 17.361µs
snapshot-3 6.73µs
in Verifier.verifyByRequest 8 641.057µs
in verifyByRequest-1 8674665223082153551 8 691.578µs
verify 8674665223082153551 12 12
verifyHeader-1 12 284ns
verifyCascadingFields-3-verifySeal 145.238µs
verifyCascadingFields-4-applyAndStoreSnapshot 43.529µs
verifyHeader-2-verifyCascadingFields 9 260.584µs
in Verifier.verifyByRequest 9 266.884µs
in verifyByRequest-1 8674665223082153551 9 268.284µs
verify 8674665223082153551 13 13
verifyCascadingFields-4-applyAndStoreSnapshot 26.393µs
verifyHeader-2-verifyCascadingFields 10 215.518µs
verifyHeader-1-VerifyForkHashes 12 115ns
snapshot-1 2.52µs
snapshot-2 4.531µs
in Verifier.verifyByRequest 10 222.113µs
in verifyByRequest-1 8674665223082153551 10 256.954µs
verify 8674665223082153551 14 14
verifyHeader-1 14 269ns
verifyHeader-1-VerifyForkHashes 14 103ns
snapshot-1 1.655µs
snapshot-2 2.879µs
snapshot-3 10.423µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 17.001µs
verifyCascadingFields-1-snapshot 39.157µs
verifyCascadingFields-2 545ns
snapshot-3 8.938µs
verifyHeader-1 13 354ns
verifyHeader-1-VerifyForkHashes 13 278ns
verifyCascadingFields-2 4.33µs
snapshot-1 2.343µs
snapshot-2 3.442µs
snapshot-3 2.387µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 12.058µs
verifyCascadingFields-1-snapshot 28.32µs
verifyCascadingFields-2 714ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 46.39µs
verifyCascadingFields-1-snapshot 144.565µs
verifyCascadingFields-2 1.064µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 222.411µs
verifyCascadingFields-1-snapshot 259.602µs
verifyCascadingFields-2 876ns
verifyCascadingFields-3-verifySeal 151.379µs
verifyCascadingFields-3-verifySeal 90.887µs
verifyCascadingFields-3-verifySeal 149.158µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.442µs
verifyHeader-2-verifyCascadingFields 12 266.058µs
in Verifier.verifyByRequest 12 310.848µs
in verifyByRequest-1 8674665223082153551 12 312.245µs
verify 8674665223082153551 15 15
verifyHeader-1 15 390ns
verifyHeader-1-VerifyForkHashes 15 167ns
snapshot-1 1.647µs
snapshot-2 2.336µs
snapshot-3 2.781µs
verifyCascadingFields-3-verifySeal 145.027µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.845µs
verifyCascadingFields-1-snapshot 18.162µs
verifyCascadingFields-2 419ns
verifyCascadingFields-4-applyAndStoreSnapshot 17.989µs
verifyHeader-2-verifyCascadingFields 13 206.688µs
in Verifier.verifyByRequest 13 323.586µs
in verifyByRequest-1 8674665223082153551 13 324.955µs
verify 8674665223082153551 16 16
verifyHeader-1 16 270ns
verifyHeader-1-VerifyForkHashes 16 143ns
snapshot-1 1.477µs
snapshot-2 2.18µs
snapshot-3 9.346µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-4-applyAndStoreSnapshot 52.177µs
verifyHeader-2-verifyCascadingFields 14 310.896µs
snapshot-4-applyAndStoreSnapshot 6.086µs
verifyCascadingFields-1-snapshot 33.823µs
verifyCascadingFields-2 646ns
verifyCascadingFields-3-verifySeal 130.984µs
verifyCascadingFields-3-verifySeal 87.851µs
verifyCascadingFields-4-applyAndStoreSnapshot 29.423µs
verifyHeader-2-verifyCascadingFields 11 491.91µs
in Verifier.verifyByRequest 11 502.382µs
in verifyByRequest-1 8674665223082153551 11 504.836µs
in Verifier.verifyByRequest 14 318.126µs
in verifyByRequest-1 8674665223082153551 14 386.539µs
verify 8674665223082153551 18 18
verifyHeader-1 18 381ns
verifyHeader-1-VerifyForkHashes 18 172ns
snapshot-1 1.727µs
snapshot-2 2.564µs
snapshot-3 8.087µs
verify 8674665223082153551 17 17
verifyHeader-1 17 320ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-4-applyAndStoreSnapshot 18.005µs
verifyCascadingFields-3-verifySeal 87.737µs
verifyHeader-2-verifyCascadingFields 15 180.432µs
in Verifier.verifyByRequest 15 187.127µs
in verifyByRequest-1 8674665223082153551 15 188.985µs
verify 8674665223082153551 19 19
verifyHeader-1 19 238ns
verifyHeader-1-VerifyForkHashes 19 89ns
snapshot-1 2.735µs
snapshot-2 2.797µs
snapshot-3 3.081µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.061µs
verifyCascadingFields-1-snapshot 26.965µs
verifyCascadingFields-2 555ns
verifyCascadingFields-4-applyAndStoreSnapshot 26.253µs
verifyHeader-2-verifyCascadingFields 7 1.255995ms
in Verifier.verifyByRequest 7 1.266053ms
in verifyByRequest-1 8674665223082153551 7 1.267885ms
snapshot-4-applyAndStoreSnapshot 6.475µs
verifyHeader-1-VerifyForkHashes 17 193ns
verifyCascadingFields-1-snapshot 125.435µs
verifyCascadingFields-2 753ns
snapshot-1 2.528µs
snapshot-2 3.323µs
snapshot-3 13.146µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.423µs
verifyCascadingFields-1-snapshot 34.42µs
verifyCascadingFields-2 629ns
verifyCascadingFields-3-verifySeal 130.321µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.299µs
verifyHeader-2-verifyCascadingFields 19 189.348µs
in Verifier.verifyByRequest 19 195.194µs
in verifyByRequest-1 8674665223082153551 19 197.015µs
verify 8674665223082153551 21 21
verifyHeader-1 21 350ns
verifyHeader-1-VerifyForkHashes 21 173ns
snapshot-1 2.491µs
snapshot-2 2.044µs
snapshot-3 2.925µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.026µs
verifyCascadingFields-1-snapshot 20.554µs
verifyCascadingFields-2 558ns
verifyCascadingFields-3-verifySeal 137.314µs
verifyCascadingFields-3-verifySeal 130.139µs
verifyCascadingFields-4-applyAndStoreSnapshot 38.148µs
verifyHeader-2-verifyCascadingFields 18 310.779µs
in Verifier.verifyByRequest 18 316.524µs
in verifyByRequest-1 8674665223082153551 18 318.243µs
verify 8674665223082153551 22 22
verifyHeader-1 22 394ns
verifyHeader-1-VerifyForkHashes 22 176ns
verifyCascadingFields-4-applyAndStoreSnapshot 33.557µs
verifyHeader-2-verifyCascadingFields 16 433.9µs
snapshot-1 2.84µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.267µs
verifyHeader-2-verifyCascadingFields 17 203.428µs
in Verifier.verifyByRequest 16 438.821µs
in verifyByRequest-1 8674665223082153551 16 446.052µs
verify 8674665223082153551 23 23
verifyHeader-1 23 265ns
verifyHeader-1-VerifyForkHashes 23 102ns
snapshot-1 10.077µs
snapshot-2 1.886µs
snapshot-3 3.378µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.826µs
verifyCascadingFields-1-snapshot 33.538µs
verifyCascadingFields-2 701ns
verifyCascadingFields-3-verifySeal 123.727µs
in Verifier.verifyByRequest 17 311.725µs
in verifyByRequest-1 8674665223082153551 17 384.042µs
verify 8674665223082153551 24 24
verifyHeader-1 24 429ns
verifyHeader-1-VerifyForkHashes 24 186ns
verifyCascadingFields-4-applyAndStoreSnapshot 21.884µs
verifyHeader-2-verifyCascadingFields 21 174.426µs
snapshot-2 2.286µs
snapshot-3 4.407µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.636µs
verifyCascadingFields-1-snapshot 112.449µs
verifyCascadingFields-2 634ns
in Verifier.verifyByRequest 21 180.372µs
in verifyByRequest-1 8674665223082153551 21 243.494µs
verify 8674665223082153551 25 25
verifyHeader-1 25 318ns
verifyHeader-1-VerifyForkHashes 25 157ns
snapshot-1 3.017µs
snapshot-2 2.33µs
snapshot-3 3.337µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.791µs
verifyCascadingFields-1-snapshot 23.001µs
verifyCascadingFields-2 620ns
verifyCascadingFields-3-verifySeal 137.933µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.214µs
verifyHeader-2-verifyCascadingFields 23 204.943µs
in Verifier.verifyByRequest 23 210.778µs
in verifyByRequest-1 8674665223082153551 23 212.427µs
verify 8674665223082153551 26 26
verifyHeader-1 26 344ns
verifyHeader-1-VerifyForkHashes 26 125ns
snapshot-1 3.022µs
snapshot-2 2.467µs
verifyCascadingFields-3-verifySeal 130.238µs
verify 8674665223082153551 20 20
verifyHeader-1 20 241ns
verifyHeader-1-VerifyForkHashes 20 104ns
snapshot-1 2.185µs
snapshot-2 1.786µs
snapshot-3 3.203µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.632µs
verifyCascadingFields-1-snapshot 21.281µs
verifyCascadingFields-2 501ns
verifyCascadingFields-3-verifySeal 131.543µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.337µs
verifyHeader-2-verifyCascadingFields 22 350.483µs
in Verifier.verifyByRequest 22 357.546µs
in verifyByRequest-1 8674665223082153551 22 359.37µs
verify 8674665223082153551 27 27
verifyHeader-1 27 411ns
verifyHeader-1-VerifyForkHashes 27 195ns
verifyCascadingFields-4-applyAndStoreSnapshot 34.365µs
verifyHeader-2-verifyCascadingFields 25 199.943µs
snapshot-1 3.475µs
snapshot-3 3.961µs
snapshot-2 3.152µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.917µs
verifyCascadingFields-1-snapshot 145.735µs
snapshot-3 6.579µs
verifyCascadingFields-2 806ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.279µs
verifyCascadingFields-1-snapshot 31.431µs
verifyCascadingFields-2 670ns
verifyCascadingFields-3-verifySeal 149.426µs
in Verifier.verifyByRequest 25 205.43µs
in verifyByRequest-1 8674665223082153551 25 286.526µs
verify 8674665223082153551 28 28
verifyHeader-1 28 489ns
verifyHeader-1-VerifyForkHashes 28 171ns
snapshot-1 2.935µs
snapshot-1 3.587µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.653µs
verifyHeader-2-verifyCascadingFields 20 211.78µs
in Verifier.verifyByRequest 20 217.358µs
snapshot-2 2.376µs
in verifyByRequest-1 8674665223082153551 20 219.358µs
verify 8674665223082153551 29 29
verifyHeader-1 29 356ns
snapshot-3 4.764µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.231µs
verifyCascadingFields-1-snapshot 400.073µs
verifyCascadingFields-2 844ns
verifyCascadingFields-3-verifySeal 130.026µs
verifyCascadingFields-3-verifySeal 132.166µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.875µs
verifyHeader-2-verifyCascadingFields 26 309.81µs
in Verifier.verifyByRequest 26 315.377µs
in verifyByRequest-1 8674665223082153551 26 317.251µs
verify 8674665223082153551 30 30
verifyHeader-1 30 341ns
verifyHeader-1-VerifyForkHashes 30 153ns
verifyCascadingFields-4-applyAndStoreSnapshot 24.57µs
snapshot-1 3.603µs
verifyHeader-1-VerifyForkHashes 29 126ns
snapshot-2 2.338µs
snapshot-1 3.237µs
snapshot-3 5.863µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.032µs
verifyCascadingFields-1-snapshot 25.523µs
verifyCascadingFields-2 502ns
verifyCascadingFields-3-verifySeal 111µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.235µs
verifyHeader-2-verifyCascadingFields 24 539.822µs
in Verifier.verifyByRequest 24 545.581µs
verifyHeader-2-verifyCascadingFields 27 197.251µs
in Verifier.verifyByRequest 27 276.687µs
in verifyByRequest-1 8674665223082153551 27 279.42µs
verify 8674665223082153551 31 31
verifyHeader-1 31 379ns
verifyHeader-1-VerifyForkHashes 31 172ns
snapshot-1 2.466µs
snapshot-2 2.275µs
snapshot-3 4.434µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.235µs
verifyCascadingFields-1-snapshot 20.739µs
verifyCascadingFields-2 536ns
in verifyByRequest-1 8674665223082153551 24 547.022µs
verify 8674665223082153551 32 32
verifyHeader-1 32 302ns
verifyHeader-1-VerifyForkHashes 32 175ns
verifyCascadingFields-3-verifySeal 116.088µs
snapshot-1 3.561µs
snapshot-2 3.809µs
snapshot-2 2.991µs
snapshot-3 7.255µs
snapshot-3 14.831µs
verifyCascadingFields-4-applyAndStoreSnapshot 27.734µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyHeader-2-verifyCascadingFields 30 178.692µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.876µs
snapshot-2 3.094µs
snapshot-3 4.836µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 4.832µs
verifyCascadingFields-1-snapshot 53.008µs
verifyCascadingFields-2 606ns
verifyCascadingFields-3-verifySeal 110.079µs
in Verifier.verifyByRequest 30 184.72µs
verifyCascadingFields-1-snapshot 281.787µs
in verifyByRequest-1 8674665223082153551 30 250.039µs
verifyCascadingFields-2 1.288µs
snapshot-4-applyAndStoreSnapshot 6.888µs
verifyCascadingFields-1-snapshot 245.519µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.887µs
verifyHeader-2-verifyCascadingFields 31 167.496µs
in Verifier.verifyByRequest 31 172.928µs
in verifyByRequest-1 8674665223082153551 31 174.723µs
verify 8674665223082153551 34 34
verifyHeader-1 34 416ns
verifyHeader-1-VerifyForkHashes 34 173ns
snapshot-1 3.696µs
snapshot-2 2.638µs
verify 8674665223082153551 33 33
snapshot-3 6.537µs
verifyHeader-1 33 875ns
verifyHeader-1-VerifyForkHashes 33 241ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.744µs
verifyCascadingFields-3-verifySeal 97.63µs
