# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
errNotAllParents-0 1905388747193831650 48
errNotAllParents-0 1905388747193831650 49
errNotAllParents-0 1905388747193831650 50
errNotAllParents-0 1905388747193831650 51
errNotAllParents-0 1905388747193831650 52
errNotAllParents-0 1905388747193831650 53
errNotAllParents-0 1905388747193831650 54
errNotAllParents-0 1905388747193831650 55
errNotAllParents-0 1905388747193831650 56
errNotAllParents-0 1905388747193831650 57
errNotAllParents-0 1905388747193831650 58
errNotAllParents-0 1905388747193831650 59
errNotAllParents-0 1905388747193831650 60
errNotAllParents-0 1905388747193831650 61
errNotAllParents-0 1905388747193831650 62
errNotAllParents-0 1905388747193831650 63
errNotAllParents-0 1905388747193831650 64
errNotAllParents-0 1905388747193831650 65
errNotAllParents-0 1905388747193831650 66
errNotAllParents-0 1905388747193831650 67
errNotAllParents-0 1905388747193831650 68
errNotAllParents-0 1905388747193831650 69
errNotAllParents-0 1905388747193831650 70
errNotAllParents-0 1905388747193831650 71
errNotAllParents-0 1905388747193831650 72
errNotAllParents-0 1905388747193831650 73
errNotAllParents-0 1905388747193831650 74
errNotAllParents-0 1905388747193831650 75
errNotAllParents-0 1905388747193831650 76
errNotAllParents-0 1905388747193831650 77
errNotAllParents-0 1905388747193831650 78
errNotAllParents-0 1905388747193831650 79
errNotAllParents-0 1905388747193831650 80
errNotAllParents-0 1905388747193831650 81
errNotAllParents-0 1905388747193831650 82
errNotAllParents-0 1905388747193831650 83
errNotAllParents-0 1905388747193831650 84
errNotAllParents-0 1905388747193831650 85
errNotAllParents-0 1905388747193831650 86
errNotAllParents-0 1905388747193831650 87
errNotAllParents-0 1905388747193831650 88
errNotAllParents-0 1905388747193831650 89
errNotAllParents-0 1905388747193831650 90
errNotAllParents-0 1905388747193831650 91
errNotAllParents-0 1905388747193831650 92
errNotAllParents-0 1905388747193831650 93
errNotAllParents-0 1905388747193831650 94
errNotAllParents-0 1905388747193831650 95
errNotAllParents-0 1905388747193831650 96
errNotAllParents-0 1905388747193831650 97
errNotAllParents-0 1905388747193831650 98
errNotAllParents-0 1905388747193831650 99
errNotAllParents-0 1905388747193831650 100
errNotAllParents-0 1905388747193831650 101
errNotAllParents-0 1905388747193831650 102
errNotAllParents-0 1905388747193831650 103
errNotAllParents-0 1905388747193831650 104
errNotAllParents-0 1905388747193831650 105
errNotAllParents-0 1905388747193831650 106
errNotAllParents-0 1905388747193831650 107
errNotAllParents-0 1905388747193831650 108
errNotAllParents-0 1905388747193831650 109
errNotAllParents-0 1905388747193831650 110
errNotAllParents-0 1905388747193831650 111
errNotAllParents-0 1905388747193831650 112
errNotAllParents-0 1905388747193831650 113
errNotAllParents-0 1905388747193831650 114
errNotAllParents-0 1905388747193831650 115
errNotAllParents-0 1905388747193831650 116
errNotAllParents-0 1905388747193831650 117
errNotAllParents-0 1905388747193831650 118
errNotAllParents-0 1905388747193831650 119
errNotAllParents-0 1905388747193831650 120
errNotAllParents-0 1905388747193831650 121
errNotAllParents-0 1905388747193831650 122
errNotAllParents-0 1905388747193831650 123
errNotAllParents-0 1905388747193831650 124
errNotAllParents-0 1905388747193831650 125
errNotAllParents-0 1905388747193831650 126
errNotAllParents-0 1905388747193831650 127
errNotAllParents-0 1905388747193831650 128
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 2
cleanupRequest 1905388747193831650 56.265µs
reqBlocks-OK 3
cleanupRequest 1905388747193831650 27.816µs
reqBlocks-OK 5
cleanupRequest 1905388747193831650 30.728µs
reqBlocks-OK 6
cleanupRequest 1905388747193831650 23.657µs
reqBlocks-OK 7
cleanupRequest 1905388747193831650 24.478µs
reqBlocks-OK 8
cleanupRequest 1905388747193831650 21.597µs
reqBlocks-OK 4
cleanupRequest 1905388747193831650 18.25µs
reqBlocks-OK 9
cleanupRequest 1905388747193831650 24.458µs
reqBlocks-OK 10
cleanupRequest 1905388747193831650 21.817µs
reqBlocks-OK 11
cleanupRequest 1905388747193831650 17.464µs
reqBlocks-OK 12
cleanupRequest 1905388747193831650 23.468µs
reqBlocks-OK 13
cleanupRequest 1905388747193831650 1.319252ms
reqBlocks-OK 1
cleanupRequest 1905388747193831650 52.433µs
reqBlocks-OK 14
cleanupRequest 1905388747193831650 32.32µs
reqBlocks-OK 15
cleanupRequest 1905388747193831650 27.155µs
reqBlocks-OK 16
cleanupRequest 1905388747193831650 20.406µs
reqBlocks-OK 17
cleanupRequest 1905388747193831650 32.235µs
reqBlocks-OK 18
cleanupRequest 1905388747193831650 24.182µs
reqBlocks-OK 19
cleanupRequest 1905388747193831650 27.394µs
reqBlocks-OK 21
cleanupRequest 1905388747193831650 70.336µs
reqBlocks-OK 20
cleanupRequest 1905388747193831650 53.345µs
reqBlocks-OK 24
cleanupRequest 1905388747193831650 25.956µs
reqBlocks-OK 23
cleanupRequest 1905388747193831650 29.253µs
reqBlocks-OK 22
cleanupRequest 1905388747193831650 20.961µs
reqBlocks-OK 25
cleanupRequest 1905388747193831650 25.536µs
reqBlocks-OK 26
cleanupRequest 1905388747193831650 29.646µs
reqBlocks-OK 27
cleanupRequest 1905388747193831650 29.608µs
reqBlocks-OK 28
cleanupRequest 1905388747193831650 8.613µs
reqBlocks-OK 29
cleanupRequest 1905388747193831650 21.82µs
reqBlocks-OK 30
cleanupRequest 1905388747193831650 19.957µs
reqBlocks-OK 31
cleanupRequest 1905388747193831650 20.795µs
reqBlocks-OK 32
cleanupRequest 1905388747193831650 23.348µs
reqBlocks-OK 33
cleanupRequest 1905388747193831650 38.807µs
reqBlocks-OK 34
cleanupRequest 1905388747193831650 9.837µs
reqBlocks-OK 35
cleanupRequest 1905388747193831650 13.299µs
reqBlocks-OK 36
cleanupRequest 1905388747193831650 10.325µs
reqBlocks-OK 37
cleanupRequest 1905388747193831650 7.368µs
reqBlocks-OK 38
cleanupRequest 1905388747193831650 12.421µs
reqBlocks-OK 39
cleanupRequest 1905388747193831650 10.839µs
reqBlocks-OK 40
cleanupRequest 1905388747193831650 10.979µs
reqBlocks-OK 41
cleanupRequest 1905388747193831650 12.001µs
reqBlocks-OK 42
cleanupRequest 1905388747193831650 10.464µs
reqBlocks-OK 43
cleanupRequest 1905388747193831650 7.549µs
reqBlocks-OK 44
cleanupRequest 1905388747193831650 700.703µs
reqBlocks-OK 45
cleanupRequest 1905388747193831650 14.129µs
reqBlocks-OK 46
cleanupRequest 1905388747193831650 11.261µs
reqBlocks-OK 47
cleanupRequest 1905388747193831650 12.835µs
reqBlocks-OK 48
cleanupRequest 1905388747193831650 12.606µs
reqBlocks-OK 50
cleanupRequest 1905388747193831650 27.55µs
reqBlocks-OK 52
cleanupRequest 1905388747193831650 23.501µs
reqBlocks-OK 53
cleanupRequest 1905388747193831650 23.674µs
reqBlocks-OK 54
cleanupRequest 1905388747193831650 24.61µs
reqBlocks-OK 55
cleanupRequest 1905388747193831650 23.207µs
reqBlocks-OK 51
cleanupRequest 1905388747193831650 24.644µs
reqBlocks-OK 56
cleanupRequest 1905388747193831650 20.668µs
reqBlocks-OK 57
cleanupRequest 1905388747193831650 22.732µs
reqBlocks-OK 58
cleanupRequest 1905388747193831650 77.606µs
reqBlocks-OK 59
cleanupRequest 1905388747193831650 21.96µs
reqBlocks-OK 49
cleanupRequest 1905388747193831650 258.562µs
reqBlocks-OK 60
cleanupRequest 1905388747193831650 16.938µs
reqBlocks-OK 61
cleanupRequest 1905388747193831650 25.201µs
reqBlocks-OK 62
cleanupRequest 1905388747193831650 19.608µs
reqBlocks-OK 63
cleanupRequest 1905388747193831650 23.088µs
reqBlocks-OK 64
cleanupRequest 1905388747193831650 17.126µs
reqBlocks-OK 65
cleanupRequest 1905388747193831650 19.458µs
reqBlocks-OK 66
cleanupRequest 1905388747193831650 21.032µs
reqBlocks-OK 67
cleanupRequest 1905388747193831650 17.873µs
reqBlocks-OK 68
cleanupRequest 1905388747193831650 17.553µs
reqBlocks-OK 69
cleanupRequest 1905388747193831650 57.686µs
reqBlocks-OK 70
cleanupRequest 1905388747193831650 58.059µs
reqBlocks-OK 71
cleanupRequest 1905388747193831650 51.508µs
reqBlocks-OK 72
cleanupRequest 1905388747193831650 52.608µs
reqBlocks-OK 73
cleanupRequest 1905388747193831650 59.093µs
reqBlocks-OK 74
cleanupRequest 1905388747193831650 61.802µs
reqBlocks-OK 76
cleanupRequest 1905388747193831650 46.414µs
reqBlocks-OK 75
cleanupRequest 1905388747193831650 35.496µs
reqBlocks-OK 77
cleanupRequest 1905388747193831650 27.836µs
reqBlocks-OK 78
cleanupRequest 1905388747193831650 27.341µs
reqBlocks-OK 79
cleanupRequest 1905388747193831650 389.396µs
reqBlocks-OK 80
cleanupRequest 1905388747193831650 22.426µs
reqBlocks-OK 81
cleanupRequest 1905388747193831650 12.47µs
reqBlocks-OK 82
cleanupRequest 1905388747193831650 24.98µs
reqBlocks-OK 83
cleanupRequest 1905388747193831650 11.97µs
reqBlocks-OK 84
cleanupRequest 1905388747193831650 14.954µs
reqBlocks-OK 85
cleanupRequest 1905388747193831650 20.304µs
reqBlocks-OK 86
cleanupRequest 1905388747193831650 58.734µs
reqBlocks-OK 88
cleanupRequest 1905388747193831650 6.68476ms
reqBlocks-OK 94
cleanupRequest 1905388747193831650 91.503µs
reqBlocks-OK 87
cleanupRequest 1905388747193831650 32.539µs
reqBlocks-OK 89
cleanupRequest 1905388747193831650 23.114µs
reqBlocks-OK 90
cleanupRequest 1905388747193831650 36.064µs
reqBlocks-OK 92
cleanupRequest 1905388747193831650 22.423µs
reqBlocks-OK 93
cleanupRequest 1905388747193831650 28.074µs
reqBlocks-OK 91
cleanupRequest 1905388747193831650 23.669µs
reqBlocks-OK 95
cleanupRequest 1905388747193831650 33.816µs
reqBlocks-OK 96
cleanupRequest 1905388747193831650 22.74µs
reqBlocks-OK 97
cleanupRequest 1905388747193831650 27.927µs
reqBlocks-OK 98
cleanupRequest 1905388747193831650 24.949µs
reqBlocks-OK 99
cleanupRequest 1905388747193831650 1.507552ms
reqBlocks-OK 106
cleanupRequest 1905388747193831650 198.471µs
reqBlocks-OK 104
cleanupRequest 1905388747193831650 33.411µs
reqBlocks-OK 105
cleanupRequest 1905388747193831650 23.101µs
reqBlocks-OK 107
cleanupRequest 1905388747193831650 27.461µs
reqBlocks-OK 108
cleanupRequest 1905388747193831650 21.965µs
reqBlocks-OK 109
cleanupRequest 1905388747193831650 28.913µs
reqBlocks-OK 101
cleanupRequest 1905388747193831650 26.565µs
reqBlocks-OK 110
cleanupRequest 1905388747193831650 42.939µs
reqBlocks-OK 103
cleanupRequest 1905388747193831650 23.383µs
reqBlocks-OK 111
cleanupRequest 1905388747193831650 27.424µs
reqBlocks-OK 112
cleanupRequest 1905388747193831650 21.935µs
reqBlocks-OK 113
cleanupRequest 1905388747193831650 26.821µs
reqBlocks-OK 114
cleanupRequest 1905388747193831650 21.382µs
reqBlocks-OK 115
cleanupRequest 1905388747193831650 31.15µs
reqBlocks-OK 116
cleanupRequest 1905388747193831650 21.841µs
reqBlocks-OK 117
cleanupRequest 1905388747193831650 30.971µs
reqBlocks-OK 118
cleanupRequest 1905388747193831650 57.054µs
reqBlocks-OK 119
cleanupRequest 1905388747193831650 26.221µs
reqBlocks-OK 120
cleanupRequest 1905388747193831650 30.059µs
reqBlocks-OK 100
cleanupRequest 1905388747193831650 24.337µs
reqBlocks-OK 121
cleanupRequest 1905388747193831650 26.641µs
reqBlocks-OK 122
cleanupRequest 1905388747193831650 24.094µs
reqBlocks-OK 123
cleanupRequest 1905388747193831650 29.047µs
reqBlocks-OK 126
cleanupRequest 1905388747193831650 23.511µs
reqBlocks-OK 124
cleanupRequest 1905388747193831650 29.705µs
reqBlocks-OK 127
cleanupRequest 1905388747193831650 26.946µs
reqBlocks-OK 125
cleanupRequest 1905388747193831650 29.369µs
reqBlocks-OK 128
cleanupRequest 1905388747193831650 23.691µs
reqBlocks-OK 102
cleanupRequest 1905388747193831650 28.876µs
verifyByEngineProcess-done 3
**********************************************************

verifyByEngine-start 4
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 4
verifyByEngineProcess-start 4
errNotAllParents-0 5486140987150761883 1
errNotAllParents-0 5486140987150761883 2
errNotAllParents-0 5486140987150761883 3
errNotAllParents-0 5486140987150761883 4
errNotAllParents-0 5486140987150761883 5
errNotAllParents-0 5486140987150761883 6
errNotAllParents-0 5486140987150761883 7
errNotAllParents-0 5486140987150761883 8
errNotAllParents-0 5486140987150761883 9
errNotAllParents-0 5486140987150761883 10
errNotAllParents-0 5486140987150761883 11
errNotAllParents-0 5486140987150761883 12
errNotAllParents-0 5486140987150761883 13
errNotAllParents-0 5486140987150761883 14
errNotAllParents-0 5486140987150761883 15
errNotAllParents-0 5486140987150761883 16
errNotAllParents-0 5486140987150761883 17
errNotAllParents-0 5486140987150761883 18
errNotAllParents-0 5486140987150761883 19
errNotAllParents-0 5486140987150761883 20
errNotAllParents-0 5486140987150761883 21
errNotAllParents-0 5486140987150761883 22
errNotAllParents-0 5486140987150761883 23
errNotAllParents-0 5486140987150761883 24
errNotAllParents-0 5486140987150761883 25
errNotAllParents-0 5486140987150761883 26
errNotAllParents-0 5486140987150761883 27
errNotAllParents-0 5486140987150761883 28
errNotAllParents-0 5486140987150761883 29
errNotAllParents-0 5486140987150761883 30
errNotAllParents-0 5486140987150761883 31
errNotAllParents-0 5486140987150761883 32
errNotAllParents-0 5486140987150761883 33
errNotAllParents-0 5486140987150761883 34
errNotAllParents-0 5486140987150761883 35
errNotAllParents-0 5486140987150761883 36
errNotAllParents-0 5486140987150761883 37
errNotAllParents-0 5486140987150761883 38
errNotAllParents-0 5486140987150761883 39
errNotAllParents-0 5486140987150761883 40
errNotAllParents-0 5486140987150761883 41
errNotAllParents-0 5486140987150761883 42
errNotAllParents-0 5486140987150761883 43
errNotAllParents-0 5486140987150761883 44
errNotAllParents-0 5486140987150761883 45
errNotAllParents-0 5486140987150761883 46
errNotAllParents-0 5486140987150761883 47
errNotAllParents-0 5486140987150761883 48
errNotAllParents-0 5486140987150761883 49
errNotAllParents-0 5486140987150761883 50
errNotAllParents-0 5486140987150761883 51
errNotAllParents-0 5486140987150761883 52
errNotAllParents-0 5486140987150761883 53
errNotAllParents-0 5486140987150761883 54
errNotAllParents-0 5486140987150761883 55
errNotAllParents-0 5486140987150761883 56
errNotAllParents-0 5486140987150761883 57
errNotAllParents-0 5486140987150761883 58
errNotAllParents-0 5486140987150761883 59
errNotAllParents-0 5486140987150761883 60
errNotAllParents-0 5486140987150761883 61
errNotAllParents-0 5486140987150761883 62
errNotAllParents-0 5486140987150761883 63
errNotAllParents-0 5486140987150761883 64
errNotAllParents-0 5486140987150761883 65
errNotAllParents-0 5486140987150761883 66
errNotAllParents-0 5486140987150761883 67
errNotAllParents-0 5486140987150761883 68
errNotAllParents-0 5486140987150761883 69
errNotAllParents-0 5486140987150761883 70
errNotAllParents-0 5486140987150761883 71
errNotAllParents-0 5486140987150761883 72
errNotAllParents-0 5486140987150761883 73
errNotAllParents-0 5486140987150761883 74
errNotAllParents-0 5486140987150761883 75
errNotAllParents-0 5486140987150761883 76
errNotAllParents-0 5486140987150761883 77
errNotAllParents-0 5486140987150761883 78
errNotAllParents-0 5486140987150761883 79
errNotAllParents-0 5486140987150761883 80
errNotAllParents-0 5486140987150761883 81
errNotAllParents-0 5486140987150761883 82
errNotAllParents-0 5486140987150761883 83
errNotAllParents-0 5486140987150761883 84
errNotAllParents-0 5486140987150761883 85
errNotAllParents-0 5486140987150761883 86
errNotAllParents-0 5486140987150761883 87
errNotAllParents-0 5486140987150761883 88
errNotAllParents-0 5486140987150761883 89
errNotAllParents-0 5486140987150761883 90
errNotAllParents-0 5486140987150761883 91
errNotAllParents-0 5486140987150761883 92
errNotAllParents-0 5486140987150761883 93
errNotAllParents-0 5486140987150761883 94
errNotAllParents-0 5486140987150761883 95
errNotAllParents-0 5486140987150761883 96
errNotAllParents-0 5486140987150761883 97
errNotAllParents-0 5486140987150761883 98
errNotAllParents-0 5486140987150761883 99
errNotAllParents-0 5486140987150761883 100
errNotAllParents-0 5486140987150761883 101
errNotAllParents-0 5486140987150761883 102
errNotAllParents-0 5486140987150761883 103
errNotAllParents-0 5486140987150761883 104
errNotAllParents-0 5486140987150761883 105
errNotAllParents-0 5486140987150761883 106
errNotAllParents-0 5486140987150761883 107
errNotAllParents-0 5486140987150761883 108
errNotAllParents-0 5486140987150761883 109
errNotAllParents-0 5486140987150761883 110
errNotAllParents-0 5486140987150761883 111
errNotAllParents-0 5486140987150761883 112
errNotAllParents-0 5486140987150761883 113
errNotAllParents-0 5486140987150761883 114
errNotAllParents-0 5486140987150761883 115
errNotAllParents-0 5486140987150761883 116
errNotAllParents-0 5486140987150761883 117
errNotAllParents-0 5486140987150761883 118
errNotAllParents-0 5486140987150761883 119
errNotAllParents-0 5486140987150761883 120
errNotAllParents-0 5486140987150761883 121
errNotAllParents-0 5486140987150761883 122
errNotAllParents-0 5486140987150761883 123
errNotAllParents-0 5486140987150761883 124
errNotAllParents-0 5486140987150761883 125
errNotAllParents-0 5486140987150761883 126
errNotAllParents-0 5486140987150761883 127
errNotAllParents-0 5486140987150761883 128
!!!GENESIS!!!
!!!GENESIS!!!
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 5
cleanupRequest 5486140987150761883 31.823µs
reqBlocks-OK 6
cleanupRequest 5486140987150761883 22.314µs
reqBlocks-OK 7
cleanupRequest 5486140987150761883 18.312µs
reqBlocks-OK 8
cleanupRequest 5486140987150761883 21.235µs
reqBlocks-OK 9
cleanupRequest 5486140987150761883 25.283µs
reqBlocks-OK 10
cleanupRequest 5486140987150761883 20.063µs
reqBlocks-OK 11
cleanupRequest 5486140987150761883 20.566µs
reqBlocks-OK 12
cleanupRequest 5486140987150761883 22.57µs
reqBlocks-OK 13
cleanupRequest 5486140987150761883 24.188µs
reqBlocks-OK 14
cleanupRequest 5486140987150761883 15.101µs
reqBlocks-OK 15
cleanupRequest 5486140987150761883 21.514µs
reqBlocks-OK 16
cleanupRequest 5486140987150761883 21.762µs
reqBlocks-OK 17
cleanupRequest 5486140987150761883 24.152µs
reqBlocks-OK 18
cleanupRequest 5486140987150761883 20.156µs
reqBlocks-OK 19
cleanupRequest 5486140987150761883 21.255µs
reqBlocks-OK 20
cleanupRequest 5486140987150761883 17.587µs
reqBlocks-OK 21
cleanupRequest 5486140987150761883 24.226µs
reqBlocks-OK 2
cleanupRequest 5486140987150761883 18.644µs
reqBlocks-OK 22
cleanupRequest 5486140987150761883 24.01µs
reqBlocks-OK 23
cleanupRequest 5486140987150761883 27.725µs
reqBlocks-OK 24
cleanupRequest 5486140987150761883 24.694µs
reqBlocks-OK 25
cleanupRequest 5486140987150761883 22.073µs
reqBlocks-OK 26
cleanupRequest 5486140987150761883 39.497µs
reqBlocks-OK 27
cleanupRequest 5486140987150761883 22.345µs
reqBlocks-OK 28
cleanupRequest 5486140987150761883 45.172µs
reqBlocks-OK 29
cleanupRequest 5486140987150761883 45.595µs
reqBlocks-OK 30
cleanupRequest 5486140987150761883 23.49µs
reqBlocks-OK 31
cleanupRequest 5486140987150761883 19.362µs
reqBlocks-OK 32
cleanupRequest 5486140987150761883 21.222µs
reqBlocks-OK 33
cleanupRequest 5486140987150761883 20.208µs
reqBlocks-OK 34
cleanupRequest 5486140987150761883 26.163µs
reqBlocks-OK 35
cleanupRequest 5486140987150761883 18.201µs
reqBlocks-OK 36
cleanupRequest 5486140987150761883 57.11µs
reqBlocks-OK 37
cleanupRequest 5486140987150761883 21.069µs
reqBlocks-OK 38
cleanupRequest 5486140987150761883 17.239µs
reqBlocks-OK 39
cleanupRequest 5486140987150761883 16.881µs
reqBlocks-OK 4
cleanupRequest 5486140987150761883 14.977µs
reqBlocks-OK 40
cleanupRequest 5486140987150761883 10.505µs
reqBlocks-OK 41
cleanupRequest 5486140987150761883 30.939µs
reqBlocks-OK 42
cleanupRequest 5486140987150761883 28.175µs
reqBlocks-OK 43
cleanupRequest 5486140987150761883 17.574µs
reqBlocks-OK 44
cleanupRequest 5486140987150761883 21.594µs
reqBlocks-OK 45
cleanupRequest 5486140987150761883 25.951µs
reqBlocks-OK 46
cleanupRequest 5486140987150761883 14.793µs
reqBlocks-OK 47
cleanupRequest 5486140987150761883 22.504µs
reqBlocks-OK 48
cleanupRequest 5486140987150761883 25.127µs
reqBlocks-OK 49
cleanupRequest 5486140987150761883 20.236µs
reqBlocks-OK 50
cleanupRequest 5486140987150761883 21.569µs
reqBlocks-OK 51
cleanupRequest 5486140987150761883 16.61µs
reqBlocks-OK 52
cleanupRequest 5486140987150761883 24.651µs
reqBlocks-OK 53
cleanupRequest 5486140987150761883 17.843µs
reqBlocks-OK 3
cleanupRequest 5486140987150761883 51.038µs
reqBlocks-OK 54
cleanupRequest 5486140987150761883 54.737µs
reqBlocks-OK 55
cleanupRequest 5486140987150761883 17.238µs
reqBlocks-OK 56
cleanupRequest 5486140987150761883 21.424µs
reqBlocks-OK 57
cleanupRequest 5486140987150761883 16.26µs
